MapID,FriendlyName,Version,BiomeSkinID,TagSetID,MapPath,IncludeInBuild,,,,,,,,,,,,,,,,,,
mapGeneral_highway_vLow,The Lowway,1,4,mapGeneral_highway_vLow,Assets/Level Design/Maps/mapGeneral_highway_vLow/mapGeneral_highway_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_riverBend_vLow,River Bend,0,4,mapGeneral_riverBend_vLow,Assets/Level Design/Maps/mapGeneral_riverBend_vLow/mapGeneral_riverBend_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_riverDelta_vLow,River Delta,0,4,mapGeneral_riverDelta_vLow,Assets/Level Design/Maps/mapGeneral_riverDelta_vLow/mapGeneral_riverDelta_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_rollingHillsLakeA_vLow,Rolling Hills Lake,0,4,mapGeneral_rollingHillsLakeA_vLow,Assets/Level Design/Maps/mapGeneral_rollingHillsLakeA_vLow/mapGeneral_rollingHillsLakeA_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_terraceLakes_vLow,Terrace Lakes,1,4,mapGeneral_terraceLakes_vLow,Assets/Level Design/Maps/mapGeneral_terraceLakes_vLow/mapGeneral_terraceLakes_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_plateauValleys_vLow,ARENA - Plateau Valley,0,5,mapArena_plateauValleys_vLow,Assets/Level Design/Maps/mapArena_plateauValleys_vLow/mapArena_plateauValleys_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_escarpmentValley_vLow,Escarpment Valley,0,5,mapGeneral_escarpmentValley_vLow,Assets/Level Design/Maps/mapGeneral_escarpmentValley_vLow/mapGeneral_escarpmentValley_vLow.unity,1,1,,,,,,,,,,,,,,,,,
DestructionBuild,DestructionBuild,0,6,DestructionBuild,Assets/Level Design/Maps/DestructionBuild/DestructionBuild.unity,0,1,,,,,,,,,,,,,,,,,
mapGeneral_jumbledKarst_aDes,mapGeneral_jumbledKarst_aDes,0,6,mapGeneral_jumbledKarst_aDes,Assets/Level Design/Maps/mapGeneral_jumbledKarst_aDes/mapGeneral_jumbledKarst_aDes.unity,0,1,,,,,,,,,,,,,,,,,
mapGeneral_slopingValley_aDes,mapGeneral_slopingValley_aDes,0,6,mapGeneral_slopingValley_aDes,Assets/Level Design/Maps/mapGeneral_slopingValley_aDes/mapGeneral_slopingValley_aDes.unity,0,1,,,,,,,,,,,,,,,,,
mapRestoration_Smithon_aDes,Smithon,1,6,mapRestoration_Smithon_aDes,Assets/Level Design/Maps/mapRestoration_Smithon_aDes/mapRestoration_Smithon_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_canyon_aDes,ARENA - Canyon,0,6,mapArena_canyon_aDes,Assets/Level Design/Maps/mapArena_canyon_aDes/mapArena_canyon_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_centralMountain_aDes,ARENA - Central Mountain,1,6,mapArena_centralMountain_aDes,Assets/Level Design/Maps/mapArena_centralMountain_aDes/mapArena_centralMountain_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_deathValley_aDes,ARENA - Death Valley,0,6,mapArena_deathValley_aDes,Assets/Level Design/Maps/mapArena_deathValley_aDes/mapArena_deathValley_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_barterTown_aDes,Barter Town,0,6,mapGeneral_barterTown_aDes,Assets/Level Design/Maps/mapGeneral_barterTown_aDes/mapGeneral_barterTown_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_desertDam_aDes,Desert Dam,1,6,mapGeneral_desertDam_aDes,Assets/Level Design/Maps/mapGeneral_desertDam_aDes/mapGeneral_desertDam_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_highPlateaus_aDes,High Plateaus,0,6,mapGeneral_highPlateaus_aDes,Assets/Level Design/Maps/mapGeneral_highPlateaus_aDes/mapGeneral_highPlateaus_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_Interchange_aDes,Interchange,0,6,mapGeneral_Interchange_aDes,Assets/Level Design/Maps/mapGeneral_Interchange_aDes/mapGeneral_Interchange_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_rockyMesas_aDes,Rocky Mesas,0,6,mapGeneral_rockyMesas_aDes,Assets/Level Design/Maps/mapGeneral_rockyMesas_aDes/mapGeneral_rockyMesas_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_sandyMesa_aDes,Sandy Mesa,0,6,mapGeneral_sandyMesa_aDes,Assets/Level Design/Maps/mapGeneral_sandyMesa_aDes/mapGeneral_sandyMesa_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_theMine_aDes,The Mine,1,6,mapGeneral_theMine_aDes,Assets/Level Design/Maps/mapGeneral_theMine_aDes/mapGeneral_theMine_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_brokenBox_aBad,mapArena_brokenBox_aBad,0,7,mapArena_brokenBox_aBad,Assets/Level Design/Maps/mapArena_brokenBox_aBad/mapArena_brokenBox_aBad.unity,0,1,,,,,,,,,,,,,,,,,
mapGeneral_jaggedButte_aWst,Jagged Butte,0,7,mapGeneral_jaggedButte_aWst,Assets/Level Design/Maps/mapGeneral_jaggedButte_aWst/mapGeneral_jaggedButte_aWst.unity,0,1,,,,,,,,,,,,,,,,,
MapStory_StoryEncounter2_aDes,Story 2,0,7,MapStory_StoryEncounter2_aDes,Assets/Level Design/Maps/MapStory_StoryEncounter2_aDes/MapStory_StoryEncounter2_aDes.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_bleakRidge_aBad,Bleak Ridge,1,7,mapGeneral_bleakRidge_aBad,Assets/Level Design/Maps/mapGeneral_bleakRidge_aBad/mapGeneral_bleakRidge_aBad.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_grandeRiver_aWst,Grande River,1,7,mapGeneral_grandeRiver_aWst,Assets/Level Design/Maps/mapGeneral_grandeRiver_aWst/mapGeneral_grandeRiver_aWst.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_lostCanyon_aBad,Lost Canyon,0,7,mapGeneral_lostCanyon_aBad,Assets/Level Design/Maps/mapGeneral_lostCanyon_aBad/mapGeneral_lostCanyon_aBad.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_paupersCanyon_aWst,Paupers Canyon,0,7,mapGeneral_paupersCanyon_aWst,Assets/Level Design/Maps/mapGeneral_paupersCanyon_aWst/mapGeneral_paupersCanyon_aWst.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_toxicMire_aBad,Toxic Mire,0,7,mapGeneral_toxicMire_aBad,Assets/Level Design/Maps/mapGeneral_toxicMire_aBad/mapGeneral_toxicMire_aBad.unity,1,1,,,,,,,,,,,,,,,,,
mapStory_StoryEncounter3_mMoon,Story 3,4,9,mapStory_StoryEncounter3_mMoon,Assets/Level Design/Maps/mapStory_StoryEncounter3_mMoon/mapStory_StoryEncounter3_mMoon.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_RockyCraters_bMoon,ARENA - Rocky Crater,0,9,mapArena_RockyCraters_bMoon,Assets/Level Design/Maps/mapArena_RockyCraters_bMoon/mapArena_RockyCraters_bMoon.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_bigCrater_bMoon,Big Crater,0,9,mapGeneral_bigCrater_bMoon,Assets/Level Design/Maps/mapGeneral_bigCrater_bMoon/mapGeneral_bigCrater_bMoon.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_mountainHold_bMoon,Mountain Hold,0,9,mapGeneral_mountainHold_bMoon,Assets/Level Design/Maps/mapGeneral_mountainHold_bMoon/mapGeneral_mountainHold_bMoon.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_cydoniaLabyrinth_bMars,mapArena_cydoniaLabyrinth_bMars,0,10,mapArena_cydoniaLabyrinth_bMars,Assets/Level Design/Maps/mapArena_cydoniaLabyrinth_bMars/mapArena_cydoniaLabyrinth_bMars.unity,0,1,,,,,,,,,,,,,,,,,
mapRestoration_Itrom_bMars,Itrom,1,10,mapRestoration_Itrom_bMars,Assets/Level Design/Maps/mapRestoration_Itrom_bMars/mapRestoration_Itrom_bMars.unity,1,1,,,,,,,,,,,,,,,,,
mapStory_StoryEncounter5_iGlc,Served Cold,3,10,mapStory_StoryEncounter5_iGlc,Assets/Level Design/Maps/mapStory_StoryEncounter5_iGlc/mapStory_StoryEncounter5_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_redCity_bMars,ARENA - The Red City,0,10,mapArena_redCity_bMars,Assets/Level Design/Maps/mapArena_redCity_bMars/mapArena_redCity_bMars.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_craterField_bMars,Crater Field,0,10,mapGeneral_craterField_bMars,Assets/Level Design/Maps/mapGeneral_craterField_bMars/mapGeneral_craterField_bMars.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_crimsonValley_bMars,Crimson Valley,0,10,mapGeneral_crimsonValley_bMars,Assets/Level Design/Maps/mapGeneral_crimsonValley_bMars/mapGeneral_crimsonValley_bMars.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_MonsFoothills_bMars,Mons Foothills,0,10,mapGeneral_MonsFoothills_bMars,Assets/Level Design/Maps/mapGeneral_MonsFoothills_bMars/mapGeneral_MonsFoothills_bMars.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_craterLake_iGlc,Crater Lake,0,11,mapGeneral_craterLake_iGlc,Assets/Level Design/Maps/mapGeneral_craterLake_iGlc/mapGeneral_craterLake_iGlc.unity,0,1,,,,,,,,,,,,,,,,,
mapGeneral_iceCliff_iGlc,Ice Cliff,0,11,mapGeneral_iceCliff_iGlc,Assets/Level Design/Maps/mapGeneral_iceCliff_iGlc/mapGeneral_iceCliff_iGlc.unity,0,1,,,,,,,,,,,,,,,,,
mapGeneral_iceCrevasse_iGlc,Ice Crevasse,0,11,mapGeneral_iceCrevasse_iGlc,Assets/Level Design/Maps/mapGeneral_iceCrevasse_iGlc/mapGeneral_iceCrevasse_iGlc.unity,0,1,,,,,,,,,,,,,,,,,
mapStory_StoryEncounter6b_iGlc,ESCAPE FROM ICE HELL,0,11,mapStory_StoryEncounter6b_iGlc,Assets/Level Design/Maps/mapStory_StoryEncounter6b_iGlc/mapStory_StoryEncounter6b_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapStory_StoryEncounter6_iGlc,Story Encounter 6A: RAISING THE DEAD,0,11,mapStory_StoryEncounter6_iGlc,Assets/Level Design/Maps/mapStory_StoryEncounter6_iGlc/mapStory_StoryEncounter6_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_AlpineRiver_iGlc,ARENA - Alpine River,0,11,mapArena_AlpineRiver_iGlc,Assets/Level Design/Maps/mapArena_AlpineRiver_iGlc/mapArena_AlpineRiver_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_stillValley_iGlc,ARENA - Still Valley,0,11,mapArena_stillValley_iGlc,Assets/Level Design/Maps/mapArena_stillValley_iGlc/mapArena_stillValley_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_alpinePass_iGlc,Alpine Pass,0,11,mapGeneral_alpinePass_iGlc,Assets/Level Design/Maps/mapGeneral_alpinePass_iGlc/mapGeneral_alpinePass_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_borealForest_iGlc,Boreal Forest,0,11,mapGeneral_borealForest_iGlc,Assets/Level Design/Maps/mapGeneral_borealForest_iGlc/mapGeneral_borealForest_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_highPeak_iGlc,High Peak,0,11,mapGeneral_highPeak_iGlc,Assets/Level Design/Maps/mapGeneral_highPeak_iGlc/mapGeneral_highPeak_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_icyOutpost_iGlc,Icy Outpost,0,11,mapGeneral_icyOutpost_iGlc,Assets/Level Design/Maps/mapGeneral_icyOutpost_iGlc/mapGeneral_icyOutpost_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_splitRange_iGlc,Split Range,0,11,mapGeneral_splitRange_iGlc,Assets/Level Design/Maps/mapGeneral_splitRange_iGlc/mapGeneral_splitRange_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapRestoration_Panzyr_iGlc,Panzyr,1,11,mapRestoration_Panzyr_iGlc,Assets/Level Design/Maps/mapRestoration_Panzyr_iGlc/mapRestoration_Panzyr_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_chillyPond_iTnd,Chilly Pond,0,12,mapGeneral_chillyPond_iTnd,Assets/Level Design/Maps/mapGeneral_chillyPond_iTnd/mapGeneral_chillyPond_iTnd.unity,0,1,,,,,,,,,,,,,,,,,
mapStory_StoryEncounter4_iGlc,Story 4,2,12,mapStory_StoryEncounter4_iGlc,Assets/Level Design/Maps/mapStory_StoryEncounter4_iGlc/mapStory_StoryEncounter4_iGlc.unity,1,1,,,,,,,,,,,,,,,,,
MapStory_StoryEncounter8_vHigh,Story Encounter 8: LOCURA,1,12,MapStory_StoryEncounter8_vHigh,Assets/Level Design/Maps/MapStory_StoryEncounter8_vHigh/MapStory_StoryEncounter8_vHigh.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_splitRiver_iTnd,ARENA - Split River,1,12,mapArena_splitRiver_iTnd,Assets/Level Design/Maps/mapArena_splitRiver_iTnd/mapArena_splitRiver_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_alpineCathedral_iTnd,Alpine Cathedral,2,12,mapGeneral_alpineCathedral_iTnd,Assets/Level Design/Maps/mapGeneral_alpineCathedral_iTnd/mapGeneral_alpineCathedral_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_CentralMound_iTnd,Central Mound,0,12,mapGeneral_CentralMound_iTnd,Assets/Level Design/Maps/mapGeneral_CentralMound_iTnd/mapGeneral_CentralMound_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_frigidSteppes_iTnd,Frigid Steppes,1,12,mapGeneral_frigidSteppes_iTnd,Assets/Level Design/Maps/mapGeneral_frigidSteppes_iTnd/mapGeneral_frigidSteppes_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_frostySlopes_iTnd,Frosty Slopes,0,12,mapGeneral_frostySlopes_iTnd,Assets/Level Design/Maps/mapGeneral_frostySlopes_iTnd/mapGeneral_frostySlopes_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_sunkenHills_iTnd,Sunken Hills,3,12,mapGeneral_sunkenHills_iTnd,Assets/Level Design/Maps/mapGeneral_sunkenHills_iTnd/mapGeneral_sunkenHills_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_taigaRiver_iTnd,Taiga River,1,12,mapGeneral_taigaRiver_iTnd,Assets/Level Design/Maps/mapGeneral_taigaRiver_iTnd/mapGeneral_taigaRiver_iTnd.unity,1,1,,,,,,,,,,,,,,,,,
Waterfall_Testing,Waterfall_Testing,0,13,Waterfall_Testing,Assets/Level Design/TestMaps/Waterfall_Testing/Waterfall_Testing.unity,0,1,,,,,,,,,,,,,,,,,
mapArena_brokenGrotto_vLow,ARENA - Broken Grotto,1,13,mapArena_brokenGrotto_vLow,Assets/Level Design/Maps/mapArena_brokenGrotto_vLow/mapArena_brokenGrotto_vLow.unity,1,1,,,,,,,,,,,,,,,,,
mapArena_tideBay_vJung,ARENA - Tide Bay,1,13,mapArena_tideBay_vJung,Assets/Level Design/Maps/mapArena_tideBay_vJung/mapArena_tideBay_vJung.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_lostWorld_vJung,Lost World,1,13,mapGeneral_lostWorld_vJung,Assets/Level Design/Maps/mapGeneral_lostWorld_vJung/mapGeneral_lostWorld_vJung.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_lushIsthmus_vJung,Lush Isthmus,1,13,mapGeneral_lushIsthmus_vJung,Assets/Level Design/Maps/mapGeneral_lushIsthmus_vJung/mapGeneral_lushIsthmus_vJung.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_pocketLakes_vJung,Pocket Lakes,1,13,mapGeneral_pocketLakes_vJung,Assets/Level Design/Maps/mapGeneral_pocketLakes_vJung/mapGeneral_pocketLakes_vJung.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_riftValley_vJung,Rift Valley,0,13,mapGeneral_riftValley_vJung,Assets/Level Design/Maps/mapGeneral_riftValley_vJung/mapGeneral_riftValley_vJung.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_ruggedAtoll_vJung,Rugged Atoll,2,13,mapGeneral_ruggedAtoll_vJung,Assets/Level Design/Maps/mapGeneral_ruggedAtoll_vJung/mapGeneral_ruggedAtoll_vJung.unity,1,1,,,,,,,,,,,,,,,,,
mapGeneral_tropicalCove_vJung,Tropical Cove,0,13,mapGeneral_tropicalCove_vJung,Assets/Level Design/Maps/mapGeneral_tropicalCove_vJung/mapGeneral_tropicalCove_vJung.unity,1,1,,,,,,,,,,,,,,,,,
DestructGallery,Signage Test Scene,0,14,DestructGallery,Assets/Level Design/TestMaps/DestructGallery.unity,0,1,,,,,,,,,,,,,,,,,
Alina_BuildingConstruction,Alina_BuildingConstruction,0,14,Alina_BuildingConstruction,Assets/Level Design/TestMaps/Alina_BuildingConstruction/Alina_BuildingConstruction.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_ECMBox_uTech,UW POC 2,0,14,mapTest_ECMBox_uTech,Assets/Level Design/TestMaps/mapTest_ECMBox_uTech/mapTest_ECMBox_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_PerfomanceTest_uTech,UW POC 2,0,14,mapTest_PerfomanceTest_uTech,Assets/Level Design/TestMaps/mapTest_PerfomanceTest_uTech/mapTest_PerfomanceTest_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_PrototypeW_uTech,Urban Prototype W,0,14,mapTest_PrototypeW_uTech,Assets/Level Design/TestMaps/mapTest_PrototypeW_uTech/mapTest_PrototypeW_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_SignageScene_uTech,Signage Test Scene,0,14,mapTest_SignageScene_uTech,Assets/Level Design/TestMaps/mapTest_SignageScene_uTech/mapTest_SignageScene_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_UWPOC2_uTech,Urban Prototype 2,0,14,mapTest_UWPOC2_uTech,Assets/Level Design/TestMaps/mapTest_UWPOC2_uTech/mapTest_UWPOC2_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_UWPOC_uTech,UW POC,0,14,mapTest_UWPOC_uTech,Assets/Level Design/TestMaps/mapTest_UWPOC_uTech/mapTest_UWPOC_uTech.unity,0,1,,,,,,,,,,,,,,,,,
test_vfx_Urban,test_vfx_Urban,0,14,test_vfx_Urban,Assets/Level Design/TestMaps/test_vfx_Urban/test_vfx_Urban.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_BuildingDestruction_uTech,mapTest_BuildingDestruction_uTech,0,14,mapTest_BuildingDestruction_uTech,Assets/Level Design/TestMaps/mapTest_BuildingDestruction_uTech/mapTest_BuildingDestruction_uTech.unity,0,1,,,,,,,,,,,,,,,,,
